------------------------------------------------------------------------
This is the project README file. Here, you should describe your project.
Tell the reader (someone who does not know anything about this project)
all he/she needs to know. The comments should usually include at least:
------------------------------------------------------------------------

PROJECT TITLE: csTask54
VERSION or DATE: 3/13/17
AUTHORS: Odelia Lorch

Barron's Review Inheritance and Polymorphism

Multiple Choice:
1. D
2. C
3. D
4. E 
5. C 
6. C
7. E
8. D
9. C 
10. D
11. B
12. E
13. A 
14. B
15. E
